,0,1,2,3,4,5,6,7,8,9,10,11,12
101,0.05029391525602944,0.12587302525282307,5.684194801917522,0.05029391525602944,0.12587302525282307,2.15773609282508e-08,1.7969812613335387e-08,5.075555676264283e-08,6.872231144824617e-08,6.11383155655763e-08,3.3831320821703145e-08,5.053695250853561e-07,2.906535211887291e-08
102,0.7592486723813171,0.13188420865597045,4.402437260633208,0.7592486723813171,0.13188420865597045,1.2949311994207563e-08,2.3823937595685686e-08,4.799159414712775e-08,8.003524249538954e-10,6.679452369856683e-08,1.0935180948753673e-08,3.120090520597073e-08,1.6880596862399985e-08
103,0.6316260800258426,0.13696304744224647,5.304603903172919,0.6316260800258426,0.13696304744224647,1.5295824242065896e-08,1.6985016458970022e-08,4.0324742377682716e-08,6.273378275385099e-08,4.6512058543577453e-10,4.498097626326572e-08,1.8992709858898708e-08,2.1407374853228862e-08
104,0.16184467905332606,0.2162200705533242,5.2671935812030135,0.16184467905332606,0.2162200705533242,6.641544304007817e-09,5.805087744713326e-08,1.0145155095733264e-08,6.231012336792716e-11,1.2364568060558342e-09,8.933787323445384e-08,6.65802568533982e-08,2.311091676121744e-08
105,6.822909774639708e-07,0.8086206624229075,4.40461158858049,6.822909774639708e-07,0.8086206624229075,3.359531834664982e-08,1.5926903199281582e-07,6.655701899000433e-07,1.1706883608592047e-08,4.7883039121809705e-06,4.258155854140438e-09,1.4461683892788145e-07,1.4012195220858354e-08
106,0.8678262412869759,0.7712956764457134,2.8953380170599545,0.8678262412869759,0.7712956764457134,1.1941524124540653e-08,8.459478188635508e-10,6.035296656540278e-08,5.32961735769571e-10,5.917550307799256e-09,2.1226472631106873e-07,1.7194597994705994e-07,5.67823359413651e-08
107,0.7823664166197195,0.13028155143908388,4.270828880299136,0.7823664166197195,0.13028155143908388,2.082511279270828e-08,1.823768572690663e-08,1.0684994867873523e-07,2.423251309904569e-08,1.4342879304684497e-08,5.233089106690639e-09,2.6659592278093605e-10,4.68553948000967e-08
108,0.6318184793828264,0.18086269738069397,5.2118748426659955,0.6318184793828264,0.18086269738069397,2.7918334328983884e-09,3.9187815476128374e-08,7.672107174630041e-08,1.6846614355982905e-08,5.5735628767057795e-08,3.0855875956160005e-08,2.988465628754716e-09,8.658240708510848e-09
109,0.7458001998464856,0.2721994643801189,4.32762270599812,0.7458001998464856,0.2721994643801189,4.930706119207018e-08,5.9381435050664194e-09,6.006672680436509e-09,1.742096642017826e-08,1.8624334236792417e-08,2.0166549382674586e-08,2.072182899610054e-08,1.5453065935074396e-09
110,0.18268788058158184,0.10452823786223231,5.445067172776272,0.18268788058158184,0.10452823786223231,1.1001762058704603e-07,3.31720753643795e-08,2.2433289783742314e-08,1.972106398782549e-07,3.464195180921855e-08,1.108488470120929e-08,4.596562054022218e-08,1.193963066777047e-07
111,1.1320380373333085e-06,0.20201451737699405,5.607078329726681,1.1320380373333085e-06,0.20201451737699405,1.5081540319863544e-08,4.117411614184229e-08,2.110403947201063e-08,2.0448646806719565e-09,6.948259376248836e-08,5.125478250143629e-08,2.131842363453514e-07,2.4146740249336663e-09
112,0.20771405467874993,0.867092680269038,3.909259911091689,0.20771405467874993,0.867092680269038,1.8141314694785158e-07,1.7412605826262863e-07,2.5380475813812377e-10,1.0373052312380574e-08,8.220288111115068e-09,2.9836589643502354e-08,2.9313853247167486e-08,8.559581294120811e-08
113,0.02397592664970413,0.023925763747085275,5.941378157166911,0.02397592664970413,0.023925763747085275,3.2747476753111924e-08,3.3539733510341836e-08,5.422834862655446e-08,8.515302175866715e-09,6.09374214272655e-08,1.1911575443772724e-07,3.068547941930302e-08,9.845164341625387e-09
114,0.06371501843384716,0.8311632139482729,4.238131660118021,0.06371501843384716,0.8311632139482729,2.4843699865107016e-08,2.594860201318068e-08,1.0330881897101262e-08,1.6422404745393893e-08,3.258168853507777e-07,1.9786124393900234e-08,3.583503499685155e-09,9.330376606468444e-08
115,0.10872481556829898,0.24418065203812425,5.372316549677287,0.10872481556829898,0.24418065203812425,3.319412038883883e-08,3.3618112035919014e-08,8.162939841722385e-09,6.443357014858262e-08,3.932585486753561e-08,2.1019670808353432e-07,7.392721505275137e-09,1.0966889285530931e-08
116,0.6881660244583696,0.06886160867534027,5.062865912388609,0.6881660244583696,0.06886160867534027,3.106924378460191e-08,6.911556906970641e-08,4.0561712913506224e-10,8.581331841219594e-09,1.5049055542208575e-07,2.0936085897219838e-07,2.2912934053648347e-08,4.408417532564804e-09
117,0.2806496564154462,0.7963593252131909,4.04372606033551,0.2806496564154462,0.7963593252131909,3.1472374172942087e-09,0.0008662649089720162,3.511298310322266e-09,4.8693582894926935e-08,1.634740291754638e-07,5.57410326079628e-10,1.3477495383345633e-07,1.478980338507284e-07
118,0.2121030532162608,0.1061633586772793,5.399420009986445,0.2121030532162608,0.1061633586772793,3.743343981206562e-09,2.1895357264287987e-09,1.2551017705170196e-07,8.072853407875201e-10,6.58482565983509e-08,1.7125591634848828e-08,3.267591125255666e-07,3.660276599986525e-07
119,0.7605443733903771,3.4445761226992166e-05,4.653902978976356,0.7605443733903771,3.4445761226992166e-05,1.4362799441801157e-08,6.40214632744274e-09,2.9033265208375956e-10,3.8475459426232646e-08,0.0008800199041594783,2.9139270885661382e-08,1.753611212327287e-08,1.2747925949485916e-07
120,0.07153241330853793,0.6417663363013923,5.391279082357791,0.07153241330853793,0.6417663363013923,1.4387041809862599e-09,7.578144961757127e-08,2.077470039477841e-08,9.674912731166957e-08,3.3819592405193533e-09,4.698952653627802e-08,6.293735389907061e-09,9.249915336773132e-08
121,0.09983418745086621,0.05001216448300304,5.746768362623424,0.09983418745086621,0.05001216448300304,4.488240280233663e-08,3.5160518645424076e-08,1.0871361863516375e-08,6.198110926379145e-08,1.5251507184752485e-08,5.294768937226671e-09,1.395653468300515e-11,1.1089591215167863e-08
122,0.8323089624497602,0.26933346162877364,3.913309738318026,0.8323089624497602,0.26933346162877364,1.7770401253539836e-06,6.025286939506983e-11,1.337925278327994e-07,5.743432131322684e-09,6.534756282835604e-09,2.1406975840288808e-08,8.563409833074229e-11,4.211140454269658e-09
123,0.6989685587011096,0.8225772429218098,3.450579898700231,0.6989685587011096,0.8225772429218098,2.260552556676942e-08,3.845812944032468e-08,1.1179615249803015e-07,1.0224640191453277e-08,2.1072058917317826e-08,1.1273423669423231e-09,1.6554730616150485e-08,5.602156876708399e-09
124,0.6692787535169642,0.10558574294490898,5.120092870353909,0.6692787535169642,0.10558574294490898,1.4341941221140405e-08,6.183416939217624e-09,2.9585309859829014e-09,1.0377558877855153e-08,7.2749492212139875e-09,2.352695319794813e-08,5.008981793409752e-09,3.2087720926943823e-09
125,0.7825718795823587,1.0649666649542588e-05,4.5227093180930975,0.7825718795823587,1.0649666649542588e-05,1.5158142835166901e-09,1.510084967434753e-08,6.877126790463678e-09,1.1388590370419413e-08,2.2116868416249385e-07,4.3566579217752805e-09,1.232119711202349e-10,1.70252723383066e-09
126,0.6316260800258426,0.7128651708458074,4.559658380350495,0.6316260800258426,0.7128651708458074,1.6327343651575365e-09,1.5684268036790743e-08,4.6024242972656305e-09,5.089587768328186e-08,2.7968916750170233e-09,3.778332106450325e-08,1.9148013794619423e-08,5.047330931594718e-08
127,0.034856239150877044,0.661318907659692,5.325897818721396,0.034856239150877044,0.661318907659692,1.1380836204271314e-08,2.6571496452963276e-09,7.428574164043514e-09,1.0637868917802582e-07,7.914498131586966e-09,4.858808431661407e-08,1.9226882664653897e-07,6.82290567870467e-08
128,0.7940968725373994,0.7550493423500283,3.151743545783221,0.7940968725373994,0.7550493423500283,1.8705936968753264e-08,1.519884815985945e-08,7.409823420496696e-08,1.548260726412157e-08,1.035541593374795e-07,6.604055605008328e-08,2.5053848745889033e-08,3.944703110616787e-09
129,0.6946343452840654,0.13885744162767416,4.851408649607444,0.6946343452840654,0.13885744162767416,1.0216862603538296e-07,2.633974104337102e-09,1.9376952598735338e-10,7.518303524027642e-09,1.5964126846741254e-08,2.4725785981870475e-08,4.7403509893553794e-08,8.175347415751995e-08
130,0.1659676449821617,0.7634770427030899,4.300695296707726,0.1659676449821617,0.7634770427030899,5.20185249331234e-07,6.0086603305414805e-09,2.0896180620803942e-08,2.2461958498385623e-08,1.0134133080756797e-07,4.2538303150252283e-08,1.6955370585261708e-09,1.9181755516671202e-08
131,0.17816500725174492,0.6764291598825886,4.906136360011587,0.17816500725174492,0.6764291598825886,2.9024060699947865e-08,7.680257455626969e-11,2.098342561150642e-11,3.456747746796426e-09,7.622614220417459e-09,2.0100551916735575e-09,4.322860507655258e-08,3.2549087299902603e-08
132,0.8404667280025279,0.09706350993801768,4.146989756799845,0.8404667280025279,0.09706350993801768,2.8876204031707757e-08,3.096760538547748e-08,7.732986426692827e-07,1.0908536629378076e-07,8.004964187525957e-08,3.590208267998636e-07,6.0164754880700076e-09,1.4951332218743013e-07
133,0.032343165588089556,0.7464157773889782,4.70186594562609,0.032343165588089556,0.7464157773889782,1.8944961855521365e-08,3.2906995268285424e-08,5.2522229199651094e-08,1.3948570132509613e-09,8.569667674817636e-09,9.420459324062836e-10,4.0158262080292905e-08,5.877179022296602e-08
134,0.18028094372857484,0.6317574056479198,5.213289369279949,0.18028094372857484,0.6317574056479198,6.998147396645603e-08,3.12874270612114e-08,1.1044743431203921e-08,2.8756053469253817e-08,2.632949562427986e-09,1.4784634994042955e-08,1.8801042499254352e-08,9.955025040538914e-09
135,0.023590411023115557,4.135202254812726e-08,5.971209919630638,0.023590411023115557,4.135202254812726e-08,2.8022285116247397e-08,4.756983228665215e-07,2.1820430955250284e-08,1.2538022929803953e-08,2.6003450107618887e-08,9.032211928570658e-08,1.6597379162355893e-09,3.565957181282582e-09
136,0.6725720189207494,0.1413343745714863,5.011356455685993,0.6725720189207494,0.1413343745714863,5.4786551530446024e-08,2.7402414272632403e-07,7.529496889293721e-08,2.2263703095758333e-09,3.531823773377107e-08,1.1508185377082753e-07,9.650010595186488e-10,8.872925684446107e-09
137,0.661340020859733,0.7063110151480153,4.4077304499500665,0.661340020859733,0.7063110151480153,7.681060318902803e-09,3.68263744260012e-09,2.623922463745899e-07,3.529050300504807e-08,2.601932962512625e-08,9.911032472440659e-09,3.1849059862738956e-07,4.163752200316043e-09
138,0.6483619351611967,0.14428577602234752,5.177566302518426,0.6483619351611967,0.14428577602234752,5.348037887733646e-08,1.9249735336126875e-07,8.377778403045447e-09,1.1163964514637547e-07,6.98386557704574e-09,1.7919925810509552e-08,2.4094002811821342e-08,8.120044678601541e-08
139,0.20748265802338148,0.7261517929795887,4.487936541008883,0.20748265802338148,0.7261517929795887,8.269506771008122e-09,2.3448876357881831e-07,8.821995548071176e-09,1.3083305805069364e-07,2.2055720603883503e-08,1.928519776500265e-07,6.151372727481858e-08,7.425890233229509e-09
140,0.7555516372189643,0.0988278945382621,4.50484892358924,0.7555516372189643,0.0988278945382621,1.4150390355767253e-07,7.859575129265244e-09,3.77313648496084e-09,1.2271966051042588e-09,2.198650526949837e-08,5.22303420087268e-08,1.3814560286022099e-08,3.888173947954068e-08
141,0.21545435554427234,0.6826998607267649,4.806000218203827,0.21545435554427234,0.6826998607267649,8.305737289380307e-09,1.3482253396221052e-07,7.245288138393453e-09,3.109887973509122e-08,3.93964801137893e-09,1.3105947276431685e-08,5.471393810406117e-08,1.1646610582895983e-09
142,0.1857573294808938,0.15938275309170774,5.313094677820471,0.1857573294808938,0.15938275309170774,2.7259185675868843e-09,1.0201566345304424e-08,3.761241911623433e-09,1.2239925207380402e-08,1.9602442031831718e-08,1.1859350757766024e-07,1.3557278201410642e-08,4.443172468501184e-08
143,0.056040962232964155,0.26368739208444225,5.491111093913334,0.056040962232964155,0.26368739208444225,2.017636989185884e-08,7.524208123865379e-08,2.0145253663393739e-07,1.4594285697350373e-09,4.8452347646326966e-08,1.538186650075915e-08,3.477240146210879e-08,8.611854245475787e-09
144,0.8601354505744059,0.2040619297377469,3.9114454238345204,0.8601354505744059,0.2040619297377469,3.884038750235375e-08,1.5267026743253242e-08,3.53046524803366e-08,1.1713218270831281e-08,3.637491573961416e-09,8.648648196219001e-09,3.733369416329023e-08,5.751436341633901e-09
145,0.852217163792136,0.238842194288266,3.8845064583560895,0.852217163792136,0.238842194288266,2.788631918079628e-08,2.9699574335884458e-08,5.3327200595917334e-08,2.0911763882380396e-08,6.521008461603183e-07,2.4033986721836942e-08,1.8920315594439515e-09,1.3038672176990171e-08
146,0.0968874863554927,0.778756191886317,4.369694741506576,0.0968874863554927,0.778756191886317,2.6754665876004918e-08,3.436912092801861e-10,3.034343250749607e-08,2.114517904526322e-09,2.184083633576921e-07,4.9212271756498686e-09,4.387743794274354e-07,1.3241221121191823e-08
147,0.10572916087775822,0.669104518200574,5.121034013523621,0.10572916087775822,0.669104518200574,1.5503969006729675e-09,1.3790775781659234e-08,1.3069321396090918e-06,5.602038289610019e-09,3.3000834084731627e-07,1.0706544413697699e-09,4.199805099002651e-08,3.565076762921519e-08
148,0.23562121585941542,0.8082878010607502,3.982627928495637,0.23562121585941542,0.8082878010607502,5.859186953115525e-09,4.1557647028731863e-07,5.422331341536909e-10,5.455268853287645e-08,8.984766235721066e-09,9.05941724010921e-09,2.130579665530492e-08,1.731894105660546e-08
149,0.8225019724953191,0.6991546185557692,3.4493778838355516,0.8225019724953191,0.6991546185557692,2.4513032728158033e-09,5.5355543764405935e-08,2.9420095448822473e-09,1.6007741605924986e-08,7.929817849871897e-09,4.7112046166939824e-08,1.2914896368225075e-08,1.587197929083384e-09
150,0.7281767965720314,0.6855985344130867,4.065662220304301,0.7281767965720314,0.6855985344130867,1.9943269145463837e-07,3.9947314483789e-08,7.336486341785437e-09,1.0853196994572657e-08,9.018006967568902e-09,1.8289640017670183e-06,1.91313395604611e-08,3.0598986713964915e-08
151,0.25556618444041057,0.6467644374742941,5.047408538610343,0.25556618444041057,0.6467644374742941,4.213455628968979e-09,1.4929715804442869e-07,3.869470028429005e-08,2.9149152235713858e-08,1.6209210221211216e-07,6.375115860480333e-08,1.3268007032921673e-07,3.532753149513234e-05
152,0.7463097464603878,0.032507724149288444,4.702327699581065,0.7463097464603878,0.032507724149288444,1.6675710741082753e-07,7.586365029501787e-09,3.003449994901168e-08,4.045139448158857e-08,1.2374193057732764e-08,4.154661869898244e-09,1.5546539794117977e-08,4.207166523880745e-09
153,0.2114611583545177,0.7048240502186404,4.642777738963236,0.2114611583545177,0.7048240502186404,1.336224686489479e-08,4.729513847711828e-10,2.0999205515393038e-07,5.034692802805991e-08,2.7020562544809223e-09,1.015852896087511e-07,3.4626369658928645e-08,3.1202330666491024e-09
154,0.8162629276447187,0.1631872865363218,4.051729370776942,0.8162629276447187,0.1631872865363218,6.42229204604333e-08,3.896787554009922e-09,3.233930650603367e-08,3.152864426093479e-08,8.232564818250157e-09,1.3411923812787766e-08,1.042885456836102e-08,7.103497772853063e-08
155,0.05001332889754308,0.10009958918492491,5.746140143555281,0.05001332889754308,0.10009958918492491,2.532752887283221e-08,6.2307232349507854e-09,7.666197475145616e-10,3.491789321589181e-07,1.2365102583331869e-08,1.4606478808644215e-08,7.792013921897866e-08,1.539543828789898e-08
156,0.6527332684599194,0.18144961487196523,5.0715964642036875,0.6527332684599194,0.18144961487196523,2.7186744029954402e-08,4.142515079720152e-09,5.719002089908616e-09,3.54709196553025e-08,1.1641921982465059e-08,6.970779118084091e-09,8.83457660516949e-09,2.746313160056832e-08
157,0.6709439210722805,0.7976458256312844,3.751420404915532,0.6709439210722805,0.7976458256312844,2.0089714275704756e-08,1.7705822555015767e-08,1.9527373226402447e-08,7.198705420843951e-09,1.8323868805814554e-08,1.3129834343268938e-07,3.884069513763943e-08,7.175060393645008e-08
158,0.6764694072994186,0.7617657230223558,3.9044066743808283,0.6764694072994186,0.7617657230223558,7.032830453633279e-09,1.7206101027924676e-08,1.0941602345783412e-09,6.979750592809927e-08,9.51114800199764e-09,9.22058344719797e-09,1.1025749096725195e-08,4.0981465992556524e-08
159,0.7305126795173746,0.06626028560944003,4.7510646551418,0.7305126795173746,0.06626028560944003,1.0560086289047625e-08,2.130017282915426e-08,1.3899642096747478e-08,1.9273743677708135e-08,4.8136749584340375e-08,3.0097385407160078e-05,1.1403825992540711e-07,3.535271036327901e-08
160,0.7141611734780375,0.2499682988239202,4.549956924485765,0.7141611734780375,0.2499682988239202,1.663218778953607e-09,2.9539111685135546e-09,7.812961967542961e-09,7.331161059371133e-09,8.224526290948953e-08,8.307182006844325e-09,1.3166945926409218e-07,3.6070219846465037e-08
161,0.07765613687868737,0.1813596215728519,5.509468636596806,0.07765613687868737,0.1813596215728519,5.16941478245062e-09,8.48511060606359e-09,5.1999394726933636e-08,7.692817948219098e-07,2.986574793850505e-08,2.1609306409596224e-07,3.513131778072672e-08,1.3034645477122059e-08
162,0.7954245069321736,0.26990428507501896,4.037567764272779,0.7954245069321736,0.26990428507501896,5.0111698630689306e-08,8.584192743050808e-09,1.2719563708013353e-08,6.715173221787074e-09,4.519849855191734e-10,9.785132517408779e-09,8.123744013853389e-08,1.720845992636094e-08
163,0.19885445133647156,0.7950437246489452,4.072495554628454,0.19885445133647156,0.7950437246489452,6.962452656603839e-09,5.8975542043992e-08,2.241299465317602e-07,1.763592734162271e-07,7.089558681759605e-09,1.121319365831374e-07,2.4155175960364235e-09,1.85766820890591e-07
164,0.00028566293759354794,0.846607469599052,4.313118516655536,0.00028566293759354794,0.846607469599052,9.027381042181699e-08,1.5249385046701649e-07,2.185767614882844e-08,6.149213020777099e-07,3.5487334796425176e-08,1.4232739984328142e-08,2.3974412826399025e-09,1.7701782493374443e-08
165,0.7699488184515908,0.20124340301578286,4.201556413978639,0.7699488184515908,0.20124340301578286,6.511546872448188e-08,2.4462754865180357e-09,2.521964943487328e-10,3.5325462387177383e-07,7.281173131745721e-09,3.746196329788882e-09,4.202823509305573e-09,4.5199277846818164e-11
166,0.7947946090153674,0.19895463209597006,4.073496816061994,0.7947946090153674,0.19895463209597006,1.081717295298258e-08,2.6566919270513947e-09,1.4161452822795125e-10,4.438805855079313e-09,1.715348163765693e-08,1.3813240036749788e-08,2.7631385916736173e-09,4.792102298096426e-08
167,0.16430531340960797,0.78772547542705,4.16763880283016,0.16430531340960797,0.78772547542705,7.689858215395921e-09,1.1706630723576563e-08,9.50511604184565e-08,4.270509146998488e-08,3.9068148904143314e-08,3.010246640395212e-08,3.882630560246073e-08,1.171747364510333e-08
168,0.8097716296085982,0.12941009121329808,4.149418408015044,0.8097716296085982,0.12941009121329808,3.9384616424168423e-07,5.29690978272272e-09,1.2694480758173788e-08,9.99244543551236e-10,9.658803152970733e-09,2.068170393778994e-08,1.8818211864422773e-08,3.279770596794664e-08
169,0.753718186613482,0.8891175932148073,3.036822174465911,0.753718186613482,0.8891175932148073,2.23164438899079e-08,2.4548461528827396e-08,1.2703485064011764e-08,4.188696395878498e-09,2.7521470218324763e-08,9.40314980278959e-09,6.422683319546944e-08,1.5907739263844606e-07
170,0.8309474090664548,0.06407470941011584,4.2378681003766365,0.8309474090664548,0.06407470941011584,8.600773022464517e-09,6.633701174077413e-09,6.494279145061254e-08,2.524647853959801e-06,1.1809208824925824e-08,5.744808556277474e-10,9.819857014716536e-07,4.1865333809828046e-08
171,0.0317209163604504,0.7914314238207353,4.436992356514294,0.0317209163604504,0.7914314238207353,1.399569257503784e-08,1.0636710188148972e-08,1.4394480327023794e-08,9.368296689186305e-08,6.0780058969909784e-09,6.104189047445776e-08,1.9908947858411633e-09,2.2233233957454602e-07
172,0.688597060715856,0.888237027584929,3.5099050326227488,0.688597060715856,0.888237027584929,6.9623668754928165e-09,6.364704177205655e-10,4.737626221921124e-08,1.2998461813755342e-08,2.302947410332052e-08,6.625166337235437e-07,3.417928915172155e-09,1.9821253290735953e-07
173,0.6849105121925397,0.728759579761994,4.066594671248573,0.6849105121925397,0.728759579761994,1.5875163772940784e-07,1.2763723081486266e-08,8.124651741181552e-09,4.005653635163576e-08,2.221350870354995e-08,7.0678973139743855e-09,1.0074972953258915e-09,6.21130689804485e-08
174,0.09722849928952615,2.6434292818073484e-08,5.8256334011287825,0.09722849928952615,2.6434292818073484e-08,1.6095703274260375e-07,1.5056273364952978e-07,1.555723021585773e-09,1.7875368711934856e-08,5.083230942639275e-08,3.150370805370839e-08,1.6423214092575686e-09,1.7263148954739624e-07
175,0.024849949223893907,0.12428087478372842,5.730607791837692,0.024849949223893907,0.12428087478372842,1.5013821146467483e-07,2.0835929658515275e-08,5.497425033187327e-09,1.188982199250884e-08,6.151644979656389e-08,3.8399085816094866e-08,1.32394855878622e-09,4.2720045667655026e-08
176,0.034039405178694894,0.6838400042721404,5.161186794781232,0.034039405178694894,0.6838400042721404,8.31100171475578e-09,1.632958596274654e-08,5.181726183241807e-08,6.088553368770526e-09,1.0285640588390134e-09,1.0529645786305089e-08,1.2702898583739296e-08,5.616725116934654e-09
177,0.24434082925233386,0.10865262943436084,5.372454920486925,0.24434082925233386,0.10865262943436084,6.5550142391786936e-09,3.52665656642644e-09,1.5666816896495415e-08,3.280833284811511e-08,3.884280350004773e-08,3.733738868316416e-08,4.008313572279999e-08,1.104833429236499e-09
178,0.1743803224903054,4.790072343765703e-10,5.651701196839673,0.1743803224903054,4.790072343765703e-10,2.934239180129639e-07,3.075414088209867e-09,1.52939414695002e-09,2.3329722503000423e-09,1.7617665778742135e-08,1.4891953857569187e-08,1.5371592921333315e-09,2.8957197832275508e-08
179,0.12439439885989798,0.02486190223066871,5.730319865478152,0.12439439885989798,0.02486190223066871,9.496011513161816e-09,7.881745952440985e-09,1.4742830345897637e-08,5.562264795355059e-08,8.64442742695084e-09,7.152297173573706e-09,5.816186656371777e-10,3.096443722955104e-08
180,0.0001491577570308239,0.7826268734377068,4.522280483795115,0.0001491577570308239,0.7826268734377068,1.5354367195556082e-08,7.179320481000735e-08,1.1209386692692328e-08,1.8534671635458774e-07,8.407627237426732e-09,2.680098393812993e-09,1.2561907070319261e-08,5.793571954013138e-08
181,0.6917144496558981,0.10348083085386488,4.957357370078798,0.6917144496558981,0.10348083085386488,1.1214638647722173e-09,5.556883202532262e-08,1.797642772952702e-10,8.772768220728512e-08,3.42874400944003e-08,5.2052288533119587e-08,1.0899859566855343e-08,3.2377140676942912e-09
182,0.7962256334949102,0.8688383170198953,2.7662640930614724,0.7962256334949102,0.8688383170198953,2.032951075216776e-10,5.335311857003171e-09,6.385827813281975e-08,4.6043802932383526e-09,1.8372360095028514e-09,1.1127332929481289e-08,3.2948076923756718e-09,9.721794109528321e-09
183,0.7497118174107177,0.7081803821820667,3.7433592956386725,0.7497118174107177,0.7081803821820667,3.221391113118446e-10,1.895215390591584e-08,3.391610740463599e-09,3.8971407316330886e-08,2.498017365422786e-07,5.039700211146553e-08,4.323292765846473e-08,2.7960861248826298e-08
184,0.09656036725017134,0.804222395871837,4.248837155924763,0.09656036725017134,0.804222395871837,2.0841925000371416e-08,2.9897050771086394e-09,1.8241715740136113e-08,9.473545635787658e-08,1.8461541194920495e-08,8.031850298432649e-08,4.423765039082712e-09,1.3179234191204473e-08
185,0.16331196443042018,0.8161417782520332,4.051864619869792,0.16331196443042018,0.8161417782520332,2.841721354664661e-08,1.4622640504551302e-08,2.0438322030454192e-07,1.5064742250243255e-09,2.1687827647750695e-08,2.0225579682700687e-09,7.401512748547638e-10,1.4724116638803884e-08
186,0.15500592705179284,0.10334319409171738,5.502105838744569,0.15500592705179284,0.10334319409171738,6.08262866645253e-08,6.43901201571375e-07,1.4696862251036165e-09,4.475970733151687e-09,1.1434804472824392e-08,8.726006909917537e-09,5.391471068159816e-07,2.761163109380372e-09
187,0.8664082107519693,0.7082600666322407,3.330091971211835,0.8664082107519693,0.7082600666322407,1.4421219336259514e-08,8.459478188635508e-10,7.024222857267446e-09,5.935248573511939e-10,7.052336935138329e-09,8.323319485157953e-08,1.9076499653691717e-08,5.67823359413651e-08
188,0.0016616493667786641,0.632970106940896,5.563001860664079,0.0016616493667786641,0.632970106940896,3.2416877226931895e-08,5.768536455596416e-08,1.3593881509509726e-07,1.199927432956329e-08,2.4374482074825202e-08,8.856013927177285e-08,3.545257323090263e-08,4.562383020495569e-08
189,0.1415671985764671,0.6725158219432338,5.011237816169708,0.1415671985764671,0.6725158219432338,6.275946539851359e-09,1.1255123947968439e-08,2.5543780574093725e-10,1.0752181701866638e-08,1.2786055226519788e-08,8.584632889238461e-08,1.0586478367124792e-09,1.345513211728134e-08
190,0.6288786839947871,0.7665043415461672,4.204458777847003,0.6288786839947871,0.7665043415461672,6.352658712228687e-08,1.9184950371687103e-08,9.193091879867658e-10,1.601367095905901e-08,1.976655307459039e-08,4.987146057466451e-08,7.093054963459525e-10,1.5059789666113624e-08
191,0.07780007825975468,0.865595153674307,4.178647029643408,0.07780007825975468,0.865595153674307,2.23164438899079e-08,2.3980071549296863e-08,1.2703485064011764e-08,1.912339477592094e-09,3.340759453904125e-08,2.65763444115444e-07,6.422683319546944e-08,1.5907739263844606e-07
192,0.1715148718125184,0.7202414406931659,4.588498741580233,0.1715148718125184,0.7202414406931659,1.2325840719719622e-06,1.1594084532946755e-07,1.1059197859531507e-08,3.375161287919592e-08,7.247565724645256e-09,5.170434187736633e-08,7.473823159185618e-08,4.8437075548472375e-09
193,0.19833569301790455,0.8274370841110672,3.9586192011256527,0.19833569301790455,0.8274370841110672,2.0492392768371898e-08,1.0863234999280034e-07,3.097539610959092e-08,2.141588379157153e-08,9.666234855573882e-09,3.487179995226877e-05,2.2021588179584482e-09,2.1613863150396202e-09
194,0.6926919694385107,0.2547567521780403,4.712460117764208,0.6926919694385107,0.2547567521780403,1.31013291821245e-09,3.737936759854045e-08,5.3120748673722914e-08,2.7328316273507468e-08,9.7945036367115e-08,1.1202013224941928e-08,2.395218729927917e-07,1.6833153550776588e-08
195,0.02425251389382755,0.04854537642967832,5.900264116887717,0.02425251389382755,0.04854537642967832,3.104342910498356e-07,5.801480493378807e-08,5.603203115462207e-09,1.553676362644448e-09,4.63012957980742e-09,1.4653966231470999e-08,3.549622401787151e-08,2.913440874231495e-09
196,0.7341818856105792,0.10003174605204315,4.648960316962917,0.7341818856105792,0.10003174605204315,0.00011738493041834221,2.6000214684220455e-09,3.1574198257465695e-08,8.722091432956897e-09,1.3235612135535301e-08,1.2308262110095547e-08,2.3221242491137983e-08,1.7976275342946544e-08
197,0.7965702172565126,0.6715204397804109,3.751970434493699,0.7965702172565126,0.6715204397804109,1.372232901004365e-07,1.7557636008906686e-07,1.491775601492457e-08,3.3957442989208492e-09,5.4231519914226e-08,2.4803950333403688e-08,5.830382503449709e-08,1.0900420881320894e-09
198,0.24207199971421106,0.08070464288363058,5.438117439242317,0.24207199971421106,0.08070464288363058,1.0680648259264973e-09,2.0714079358724374e-08,2.401164861361564e-09,2.181227143882475e-08,1.208594238279029e-07,3.9721646336154266e-08,2.843411806618752e-09,1.6770680645732628e-08
199,0.26505672301699074,0.670454494159928,4.881527903392908,0.26505672301699074,0.670454494159928,1.888066207608659e-08,1.988821658838472e-09,1.1219932189887444e-09,3.2273380019644166e-09,3.9520073197393504e-08,1.3450202780225668e-07,6.422074635547894e-08,2.1497403737209054e-08
200,0.21396387560525199,0.13382079715584672,5.331700868791043,0.21396387560525199,0.13382079715584672,5.207992376580058e-08,2.248190724500935e-09,3.1760996440028535e-08,1.7385501582364444e-08,4.564297761936847e-09,4.6950589269756885e-08,8.011054698081189e-08,8.26179550780493e-09
201,0.7676847371347325,0.03218128078802216,4.565152478230494,0.7676847371347325,0.03218128078802216,1.2340603265040777e-07,8.624291890284473e-09,2.232352201855895e-09,1.1808042455960607e-07,3.763428688486289e-09,1.3130328177848356e-08,4.234736884578678e-08,2.3924785336851138e-08
